 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 G6/0.05253940455341506a83d0 @460320 V0 Bb6/0.10507880910683012a98d0 @460800 V0 Eb7/0.05253940455341506a98d0
 @460920 V0 G#7/0.05253940455341506a83d0 @461040 V0 Eb7/0.05253940455341506a98d0
 @461160 V0 C7/0.03940455341506129a83d0 @461280 V0 C7/0.05253940455341506a98d0 @461400
 V0 Eb7/0.05253940455341506a83d0 @461520 V0 C7/0.05253940455341506a98d0 @461640 V0
 G#6/0.03940455341506129a83d0 @461760 V0 G#6/0.05253940455341506a98d0 @461880 V0
 C7/0.05253940455341506a83d0 @462000 V0 G#6/0.05253940455341506a98d0 @462120 V0 Eb6/0.03940455341506129a83d0
 @462240 V0 Eb6/0.05253940455341506a98d0 @462360 V0 G#6/0.05253940455341506a83d0
 @462480 V0 Eb6/0.05253940455341506a98d0 @462600 V0 C6/0.03940455341506129a83d0 @462720
 V0 C6/0.05253940455341506a98d0 @462840 V0 Eb6/0.05253940455341506a83d0 @462960 V0
 C6/0.05253940455341506a98d0 @463080 V0 G#5/0.03940455341506129a83d0 @463200 V0 G#5/0.05253940455341506a98d0
 @463320 V0 C6/0.05253940455341506a83d0 @463440 V0 G#5/0.05253940455341506a98d0 @463560
 V0 Eb5/0.03940455341506129a83d0 @463680 V0 Eb6/0.05253940455341506a98d0 @463800
 V0 G#6/0.05253940455341506a83d0 @463920 V0 Eb6/0.05253940455341506a97d0 @464040
 V0 C6/0.03940455341506129a82d0 @464160 V0 C6/0.05253940455341506a96d0 @464280 V0
 Eb6/0.05253940455341506a80d0 @464400 V0 C6/0.05253940455341506a94d0 @464520 V0 G#5/0.03940455341506129a79d0
 @464640 V0 G#5/0.05253940455341506a93d0 @464760 V0 C6/0.05253940455341506a78d0 @464880
 V0 G#5/0.05253940455341506a92d0 @465000 V0 Eb5/0.03940455341506129a76d0 @465120
 V0 Eb5/0.05253940455341506a90d0 @465240 V0 G#5/0.05253940455341506a76d0 @465360
 V0 Eb5/0.05253940455341506a89d0 @465480 V0 C5/0.03940455341506129a74d0 @465600 V0
 C5/0.05253940455341506a87d0 @465720 V0 Eb5/0.05253940455341506a73d0 @465840 V0 C5/0.05253940455341506a86d0
 @465960 V0 G#4/0.05253940455341506a72d0 @466080 V0 Eb5/0.05253940455341506a85d0
 @466200 V0 G#5/0.05253940455341506a70d0 @466320 V0 Eb5/0.05253940455341506a83d0
 @466440 V0 C5/0.05253940455341506a69d0 @466560 V0 G#4/0.21015761821366025a81d0 @468000
 V0 Eb6/0.21015761821366025a102d0 @468000 V0 Eb7/0.21015761821366025a112d0 @468000
 V0 Bb6/0.21015761821366025a102d0 @468000 V0 G6/0.21015761821366025a102d0 @469440
 V0 Eb6/0.21015761821366025a98d0 @469440 V0 C7/0.21015761821366025a108d0 @469440
 V0 G#6/0.21015761821366025a98d0 @469440 V0 C6/0.21015761821366025a98d0 V2 @0 V0
 I[Piano] @0 V0 X7=100 @0 V0 X10=64 @0 V0 X91=127 @16 V0 X64=127 @4 V0 G#3/0.10507880910683012a40d0
 @480 V0 B4/0.840630472854641a34d0 @480 V0 Eb5/0.840630472854641a40d0 @480 V0 G#4/0.840630472854641a34d0
 @2452 V0 X64=0 @2400 V0 Eb5/0.10507880910683012a34d0 @2400 V0 Eb4/0.10507880910683012a28d0
 @2400 V0 Bb4/0.10507880910683012a28d0 @2896 V0 X64=127 @2880 V0 G#3/0.10507880910683012a40d0
 @3360 V0 B4/0.840630472854641a34d0 @3360 V0 Eb5/0.840630472854641a40d0 @3360 V0
 G#4/0.840630472854641a34d0 @5316 V0 X64=0 @5280 V0 Bb4/0.10507880910683012a28d0
 @5280 V0 Eb5/0.10507880910683012a34d0 @5280 V0 Eb4/0.10507880910683012a28d0 @5760
 V0 B4/0.19964973730297722a27d0 @5760 V0 G#4/0.19964973730297722a27d0 @5760 V0 Eb5/0.19964973730297722a27d0
 @6240 V0 E5/0.19964973730297722a27d0 @6240 V0 Bb4/0.19964973730297722a27d0 @6240
 V0 Eb4/0.19964973730297722a27d0 @6720 V0 Eb4/0.19964973730297722a31d0 @6720 V0 E5/0.19964973730297722a31d0
 @6720 V0 Bb4/0.19964973730297722a31d0 @7200 V0 Bb4/0.19964973730297722a31d0 @7200
 V0 E5/0.19964973730297722a31d0 @7200 V0 Eb4/0.19964973730297722a31d0 @7680 V0 Eb5/0.19964973730297722a25d0
 @7680 V0 Eb4/0.19964973730297722a25d0 @7680 V0 Bb4/0.19964973730297722a25d0 @8160
 V0 Eb4/0.19964973730297722a25d0 @8160 V0 Bb4/0.19964973730297722a25d0 @8160 V0 C#5/0.19964973730297722a25d0
 @8709 V0 X64=127 @8640 V0 G#3/0.10507880910683012a40d0 @9120 V0 B4/0.840630472854641a34d0
 @9120 V0 Eb5/0.840630472854641a40d0 @9120 V0 G#4/0.840630472854641a34d0 @11070 V0
 X64=0 @11040 V0 Bb4/0.10507880910683012a26d0 @11040 V0 Eb5/0.10507880910683012a31d0
 @11040 V0 Eb4/0.10507880910683012a26d0 @11548 V0 X64=127 @11520 V0 G#3/0.10507880910683012a40d0
 @12000 V0 G#4/0.840630472854641a34d0 @12000 V0 Eb5/0.840630472854641a40d0 @12000
 V0 B4/0.840630472854641a34d0 @13936 V0 X64=0 @13920 V0 Eb4/0.10507880910683012a27d0
 @13920 V0 Eb5/0.10507880910683012a32d0 @13920 V0 Bb4/0.10507880910683012a27d0 @14400
 V0 Eb5/0.19964973730297722a27d0 @14400 V0 G#4/0.19964973730297722a27d0 @14400 V0
 B4/0.19964973730297722a27d0 @14880 V0 Bb4/0.19964973730297722a27d0 @14880 V0 F#4/0.19964973730297722a27d0
 @14880 V0 E5/0.19964973730297722a27d0 @15360 V0 Bb4/0.19964973730297722a31d0 @15360
 V0 E5/0.19964973730297722a31d0 @15360 V0 F#4/0.19964973730297722a31d0 @15840 V0
 F#4/0.19964973730297722a31d0 @15840 V0 E5/0.19964973730297722a31d0 @15840 V0 Bb4/0.19964973730297722a31d0
 @16320 V0 Bb4/0.19964973730297722a25d0 @16320 V0 Eb5/0.19964973730297722a25d0 @16320
 V0 F#4/0.19964973730297722a25d0 @16800 V0 Bb4/0.19964973730297722a25d0 @16800 V0
 F#4/0.19964973730297722a25d0 @16800 V0 D5/0.19964973730297722a25d0 @17280 V0 X64=127
 @17288 V0 X91=126 @17280 V0 B3/0.10507880910683012a50d0 @17760 V0 B4/0.840630472854641a42d0
 @17760 V0 F#4/0.840630472854641a42d0 @17760 V0 Eb5/0.840630472854641a50d0 @19691
 V0 X64=0 @19680 V0 E5/0.10507880910683012a41d0 @19680 V0 F#4/0.10507880910683012a35d0
 @20168 V0 X91=126 @20196 V0 X64=127 @20160 V0 B3/0.10507880910683012a50d0 @20640
 V0 F#4/0.840630472854641a42d0 @20640 V0 Eb5/0.840630472854641a50d0 @20640 V0 B4/0.840630472854641a42d0
 @22568 V0 X64=0 @22560 V0 F#4/0.10507880910683012a35d0 @22560 V0 E5/0.10507880910683012a41d0
 @23040 V0 Eb5/0.19964973730297722a36d0 @23040 V0 B4/0.19964973730297722a36d0 @23520
 V0 E5/0.19964973730297722a41d0 @23520 V0 F#4/0.19964973730297722a41d0 @24000 V0
 E5/0.19964973730297722a45d0 @24000 V0 F#4/0.19964973730297722a45d0 @24480 V0 E5/0.19964973730297722a45d0
 @24480 V0 F#4/0.19964973730297722a45d0 @24960 V0 F#4/0.19964973730297722a36d0 @24960
 V0 Eb5/0.19964973730297722a36d0 @25440 V0 F#4/0.19964973730297722a36d0 @25440 V0
 C#5/0.19964973730297722a36d0 @25928 V0 X91=126 @26000 V0 X64=127 @25920 V0 B3/0.10507880910683012a50d0
 @26400 V0 F#4/0.840630472854641a42d0 @26400 V0 D5/0.840630472854641a50d0 @26400
 V0 B4/0.840630472854641a42d0 @28331 V0 X64=0 @28320 V0 E5/0.10507880910683012a40d0
 @28320 V0 F#4/0.10507880910683012a34d0 @28808 V0 X91=126 @28836 V0 X64=127 @28800
 V0 B3/0.10507880910683012a50d0 @29280 V0 B4/0.840630472854641a42d0 @29280 V0 F#4/0.840630472854641a42d0
 @29280 V0 D5/0.840630472854641a50d0 @31211 V0 X64=0 @31200 V0 E5/0.10507880910683012a41d0
 @31200 V0 F#4/0.10507880910683012a35d0 @31680 V0 B4/0.19964973730297722a40d0 @31680
 V0 D5/0.19964973730297722a40d0 @32160 V0 G5/0.19964973730297722a45d0 @32160 V0 A4/0.19964973730297722a45d0
 @32640 V0 G5/0.19964973730297722a43d0 @32640 V0 A4/0.19964973730297722a43d0 @33120
 V0 A4/0.19964973730297722a41d0 @33120 V0 G5/0.19964973730297722a41d0 @33600 V0 A4/0.19964973730297722a39d0
 @33600 V0 F#5/0.19964973730297722a39d0 @34080 V0 A4/0.19964973730297722a37d0 @34080
 V0 E5/0.19964973730297722a37d0 @34560 V0 D5/0.19964973730297722a36d0 @34560 V0 B4/0.19964973730297722a36d0
 @35040 V0 F#4/0.19964973730297722a42d0 @35040 V0 E5/0.19964973730297722a42d0 @35520
 V0 F#4/0.19964973730297722a41d0 @35520 V0 E5/0.19964973730297722a41d0 @36000 V0
 F#4/0.19964973730297722a41d0 @36000 V0 E5/0.19964973730297722a41d0 @36480 V0 C#5/0.19964973730297722a39d0
 @36480 V0 F#4/0.19964973730297722a39d0 @36960 V0 Bb4/0.19964973730297722a37d0 @36960
 V0 F#4/0.19964973730297722a37d0 @37440 V0 B4/0.19964973730297722a36d0 @37440 V0
 G#4/0.19964973730297722a36d0 @37920 V0 C#4/0.19964973730297722a44d0 @37920 V0 C#5/0.19964973730297722a44d0
 @37920 V0 G#4/0.19964973730297722a44d0 @38400 V0 G#4/0.19964973730297722a42d0 @38400
 V0 C#5/0.19964973730297722a42d0 @38400 V0 C#4/0.19964973730297722a42d0 @38880 V0
 G#4/0.19964973730297722a44d0 @38880 V0 C#4/0.19964973730297722a44d0 @38880 V0 C#5/0.19964973730297722a44d0
 @39360 V0 B4/0.19964973730297722a43d0 @39360 V0 G#4/0.19964973730297722a43d0 @39360
 V0 Eb4/0.19964973730297722a43d0 @39840 V0 G#4/0.19964973730297722a42d0 @39840 V0
 E4/0.19964973730297722a42d0 @40320 V0 B4/0.19964973730297722a41d0 @40320 V0 Eb4/0.19964973730297722a41d0
 @40320 V0 G#4/0.19964973730297722a41d0 @40800 V0 Eb4/0.19964973730297722a40d0 @40800
 V0 B4/0.19964973730297722a40d0 @40800 V0 G#4/0.19964973730297722a40d0 @41280 V0
 G#4/0.19964973730297722a40d0 @41280 V0 B4/0.19964973730297722a40d0 @41280 V0 Eb4/0.19964973730297722a40d0
 @41760 V0 Bb4/0.19964973730297722a31d0 @41760 V0 Eb4/0.19964973730297722a31d0 @41760
 V0 G4/0.19964973730297722a31d0 @42240 V0 G4/0.19964973730297722a30d0 @42240 V0 Bb4/0.19964973730297722a30d0
 @42240 V0 Eb4/0.19964973730297722a30d0 @42720 V0 Eb4/0.19964973730297722a29d0 @42720
 V0 Bb4/0.19964973730297722a29d0 @42720 V0 G4/0.19964973730297722a29d0 @43208 V0
 X91=126 @43285 V0 X64=127 @43200 V0 G#3/0.21015761821366025a40d0 @43680 V0 Eb4/0.840630472854641a34d0
 @43680 V0 G#4/0.840630472854641a34d0 @43680 V0 C5/0.840630472854641a40d0 @45607
 V0 X64=0 @45600 V0 Eb4/0.10507880910683012a27d0 @45600 V0 C#5/0.10507880910683012a32d0
 @46088 V0 X91=126 @46100 V0 X64=127 @46080 V0 G#3/0.21015761821366025a40d0 @46560
 V0 C5/0.840630472854641a40d0 @46560 V0 G#4/0.840630472854641a34d0 @46560 V0 Eb4/0.840630472854641a34d0
 @48488 V0 X64=0 @48480 V0 C#5/0.10507880910683012a34d0 @48480 V0 Eb4/0.10507880910683012a28d0
 @48968 V0 X91=126 @48980 V0 X64=127 @48960 V0 G#3/0.21015761821366025a45d0 @49440
 V0 C5/0.840630472854641a49d0 @49440 V0 G#4/0.840630472854641a41d0 @49440 V0 Eb4/0.840630472854641a41d0
 @51372 V0 X64=0 @51360 V0 C#5/0.10507880910683012a39d0 @51360 V0 Eb4/0.10507880910683012a33d0
 @51848 V0 X91=126 @51868 V0 X64=127 @51840 V0 G#3/0.21015761821366025a50d0 @52320
 V0 G#4/0.840630472854641a40d0 @52320 V0 Eb4/0.840630472854641a40d0 @52320 V0 C5/0.840630472854641a48d0
 @54250 V0 X64=0 @54240 V0 Eb4/0.10507880910683012a32d0 @54240 V0 C#5/0.10507880910683012a38d0
 @54740 V0 X64=127 @54720 V0 G#3/0.21015761821366025a40d0 @55772 V0 X64=0 @55200
 V0 F#4/0.4203152364273205a27d0 @55200 V0 G#4/0.4203152364273205a27d0 @55200 V0 C5/0.4203152364273205a33d0
 @56160 V0 X64=127 @56160 V0 C#4/0.21015761821366025a40d0 @57204 V0 X64=0 @56640
 V0 G#4/0.4203152364273205a25d0 @56640 V0 F4/0.4203152364273205a25d0 @56640 V0 C#5/0.4203152364273205a29d0
 @57644 V0 X64=127 @57600 V0 Eb3/0.21015761821366025a40d0 @58664 V0 X64=0 @58080
 V0 C#5/0.4203152364273205a35d0 @58080 V0 Bb4/0.4203152364273205a29d0 @58080 V0 Eb4/0.4203152364273205a29d0
 @59076 V0 X64=127 @59040 V0 G#3/0.21015761821366025a40d0 @60076 V0 X64=0 @59520
 V0 C5/0.4203152364273205a37d0 @59520 V0 Eb4/0.4203152364273205a31d0 @59520 V0 G#4/0.4203152364273205a31d0
 @60508 V0 X64=127 @60480 V0 G#3/0.21015761821366025a52d0 @61524 V0 X64=0 @60960
 V0 G#4/0.4203152364273205a35d0 @60960 V0 F#4/0.4203152364273205a35d0 @60960 V0 C5/0.4203152364273205a43d0
 @61920 V0 X64=127 @61920 V0 C#4/0.21015761821366025a60d0 @62956 V0 X64=0 @62400
 V0 G#4/0.4203152364273205a44d0 @62400 V0 F4/0.4203152364273205a44d0 @62400 V0 C#5/0.4203152364273205a52d0
 @63376 V0 X64=127 @63360 V0 Eb3/0.21015761821366025a70d0 @64336 V0 X64=0 @63840
 V0 C#5/0.4203152364273205a61d0 @63840 V0 Eb4/0.4203152364273205a51d0 @63840 V0 Bb4/0.4203152364273205a51d0
 @64828 V0 X64=127 @64800 V0 G#3/0.21015761821366025a76d0 @65864 V0 X64=0 @65280
 V0 Eb4/0.4203152364273205a53d0 @65280 V0 C5/0.4203152364273205a63d0 @65280 V0 G#4/0.4203152364273205a53d0
 @66260 V0 X64=127 @66240 V0 Eb4/0.21015761821366025a50d0 @66720 V0 G#4/0.31523642732049034a60d0
 @67440 V0 G4/0.10507880910683012a50d0 @66240 V0 G#3/0.6304728546409807a34d0 @67686
 V0 X64=0 @67828 V0 X64=127 @67680 V0 F4/0.21015761821366025a50d0 @68160 V0 C#5/0.31523642732049034a60d0
 @68880 V0 C5/0.10507880910683012a50d0 @67680 V0 C#4/0.6304728546409807a34d0 @69120
 V0 X64=0 @69261 V0 X64=127 @69120 V0 Bb4/0.21015761821366025a50d0 @69600 V0 Eb5/0.31523642732049034a60d0
 @70320 V0 C#5/0.10507880910683012a50d0 @69120 V0 Eb4/0.6304728546409807a34d0 @70564
 V0 X64=0 @70652 V0 X64=127 @70560 V0 C5/0.21015761821366025a50d0 @71604 V0 X64=0
 @71040 V0 Eb5/0.4203152364273205a60d0 @70560 V0 G#4/0.6304728546409807a34d0 @72016
 V0 X64=127 @72000 V0 Eb4/0.21015761821366025a65d0 @72480 V0 G#4/0.31523642732049034a73d0
 @73200 V0 G4/0.10507880910683012a60d0 @72000 V0 G#3/0.6304728546409807a55d0 @73445
 V0 X64=0 @73596 V0 X64=127 @73440 V0 F4/0.21015761821366025a67d0 @73920 V0 C#5/0.31523642732049034a76d0
 @74640 V0 C5/0.10507880910683012a66d0 @73440 V0 C#4/0.6304728546409807a56d0 @74886
 V0 X64=0 @75014 V0 X64=127 @74880 V0 Bb4/0.21015761821366025a71d0 @75360 V0 Eb5/0.31523642732049034a79d0
 @76080 V0 C#5/0.10507880910683012a69d0 @74880 V0 Eb4/0.6304728546409807a60d0 @76324
 V0 X64=0 @76447 V0 X64=127 @76320 V0 C5/0.21015761821366025a73d0 @76800 V0 Eb5/0.31523642732049034a82d0
 @77520 V0 C5/0.10507880910683012a72d0 @76320 V0 G#4/0.6304728546409807a61d0 @77763
 V0 X64=0 @77887 V0 X64=127 @77760 V0 Bb4/0.21015761821366025a77d0 @78240 V0 Eb5/0.31523642732049034a84d0
 @78960 V0 C#5/0.10507880910683012a79d0 @77760 V0 Eb4/0.6304728546409807a66d0 @79204
 V0 X64=0 @79327 V0 X64=127 @79200 V0 C5/0.21015761821366025a78d0 @79680 V0 Eb5/0.31523642732049034a83d0
 @80400 V0 C5/0.10507880910683012a76d0 @79200 V0 G#4/0.6304728546409807a66d0 @80643
 V0 X64=0 @80777 V0 X64=127 @80640 V0 C5/0.21015761821366025a76d0 @81120 V0 F5/0.31523642732049034a82d0
 @81840 V0 Eb5/0.10507880910683012a72d0 @80640 V0 F4/0.6304728546409807a63d0 @82084
 V0 X64=0 @82200 V0 X64=127 @82080 V0 C#5/0.21015761821366025a76d0 @82560 V0 F5/0.31523642732049034a82d0
 @83280 V0 C#5/0.10507880910683012a72d0 @82080 V0 Bb4/0.6304728546409807d0 @83524
 V0 X64=0 @83623 V0 X64=127 @83520 V0 C5/0.21015761821366025a75d0 @84000 V0 F5/0.31523642732049034a81d0
 @84720 V0 Eb5/0.10507880910683012a72d0 @83520 V0 F4/0.6304728546409807a62d0 @84966
 V0 X64=0 @85073 V0 X64=127 @84960 V0 C#5/0.21015761821366025a77d0 @85440 V0 F5/0.31523642732049034a81d0
 @86160 V0 C#5/0.10507880910683012a73d0 @84960 V0 Bb4/0.6304728546409807a59d0 @86406
 V0 X64=0 @86556 V0 X64=127 @86400 V0 Eb5/0.21015761821366025a77d0 @86880 V0 G#5/0.31523642732049034a81d0
 @87600 V0 F#5/0.10507880910683012a73d0 @86400 V0 G#4/0.6304728546409807a59d0 @87843
 V0 X64=0 @87981 V0 X64=127 @87840 V0 F5/0.21015761821366025a80d0 @88320 V0 G#5/0.31523642732049034a83d0
 @89040 V0 F5/0.10507880910683012a75d0 @87840 V0 C#5/0.6304728546409807a67d0 @89286
 V0 X64=0 @89414 V0 X64=127 @89280 V0 Eb5/0.21015761821366025a78d0 @89760 V0 G#5/0.31523642732049034a84d0
 @90480 V0 F#5/0.10507880910683012a76d0 @89280 V0 G#4/0.6304728546409807a66d0 @90724
 V0 X64=0 @90890 V0 X64=127 @90720 V0 F5/0.21015761821366025a85d0 @90720 V0 C#5/0.21015761821366025a85d0
 @93604 V0 X64=0 @93734 V0 X64=127 @93600 V0 G#5/0.10507880910683012a84d0 @94080
 V0 F5/0.10507880910683012a79d0 @94560 V0 C#5/0.10507880910683012a79d0 @95040 V0
 G#4/0.10507880910683012a82d0 @95520 V0 F4/0.10507880910683012a79d0 @96000 V0 C#4/0.10507880910683012a79d0
 @96491 V0 X64=0 @96623 V0 X64=127 @96480 V0 G3/0.4163747810858144a58d0 @96480 V0
 E4/0.4163747810858144a68d0 @96480 V0 Bb3/0.4163747810858144a58d0 @96480 V0 C#4/0.4163747810858144a58d0
 @97447 V0 X64=0 @97543 V0 X64=127 @97440 V0 C#4/0.4163747810858144a58d0 @97440 V0
 E4/0.4163747810858144a68d0 @97440 V0 Bb3/0.4163747810858144a58d0 @97440 V0 G3/0.4163747810858144a58d0
 @98413 V0 X64=0 @98509 V0 X64=127 @98400 V0 G3/0.4163747810858144a58d0 @98400 V0
 E4/0.4163747810858144a68d0 @98400 V0 Bb3/0.4163747810858144a58d0 @98400 V0 C#4/0.4163747810858144a58d0
 @99366 V0 X64=0 @99466 V0 X64=127 @99360 V0 G3/0.4163747810858144a51d0 @99360 V0
 Eb4/0.4163747810858144a61d0 @99360 V0 Bb3/0.4163747810858144a51d0 @99360 V0 C#4/0.4163747810858144a51d0
 @100321 V0 X64=0 @100440 V0 X64=127 @100320 V0 C#4/0.4163747810858144a42d0 @100320
 V0 Eb4/0.4163747810858144a50d0 @100320 V0 Bb3/0.4163747810858144a42d0 @100320 V0
 G3/0.4163747810858144a42d0 @101294 V0 X64=0 @101400 V0 X64=127 @101280 V0 G3/0.4203152364273205a38d0
 @101280 V0 Eb4/0.4203152364273205a45d0 @101280 V0 Bb3/0.4203152364273205a38d0 @101280
 V0 C#4/0.4203152364273205a38d0 @102240 V0 X64=0 @102332 V0 X64=127 @102732 V0 X64=0
 @102840 V0 X64=127 @102240 V0 G#3/0.4203152364273205a40d0 @103212 V0 X64=0 @103313
 V0 X64=127 @103200 V0 C4/0.21015761821366025a40d0 @103685 V0 X64=0 @103765 V0 X64=127
 @103680 V0 C#4/0.21015761821366025a40d0 @104174 V0 X64=0 @104273 V0 X64=127 @104160
 V0 Bb3/0.21015761821366025a40d0 @104652 V0 X64=0 @104732 V0 X64=127 @104640 V0 C#4/0.21015761821366025a40d0
 @105133 V0 X64=0 @105247 V0 X64=127 @105615 V0 X64=0 @105720 V0 X64=127 @106092
 V0 X64=0 @106172 V0 X64=127 @105120 V0 Eb4/0.6304728546409807a40d0 @106566 V0 X64=0
 @106652 V0 X64=127 @107052 V0 X64=0 @107146 V0 X64=127 @107532 V0 X64=0 @107612
 V0 X64=127 @106560 V0 Eb3/0.6304728546409807a40d0 @108008 V0 X64=0 @108085 V0 X64=127
 @108494 V0 X64=0 @108586 V0 X64=127 @108000 V0 G#3/0.4203152364273205a40d0 @108974
 V0 X64=0 @109073 V0 X64=127 @108960 V0 C4/0.21015761821366025a40d0 @109446 V0 X64=0
 @109539 V0 X64=127 @109440 V0 C#4/0.21015761821366025a40d0 @109934 V0 X64=0 @110012
 V0 X64=127 @109920 V0 Bb3/0.21015761821366025a40d0 @110409 V0 X64=0 @110506 V0 X64=127
 @110400 V0 C#4/0.21015761821366025a40d0 @110880 V0 X64=0 @110979 V0 X64=127 @110400
 V0 Bb4/0.4203152364273205a40d0 @111374 V0 X64=0 @111459 V0 X64=127 @111360 V0 G#4/0.21015761821366025a40d0
 @111852 V0 X64=0 @111946 V0 X64=127 @110880 V0 Eb4/0.6304728546409807a40d0 @112333
 V0 X64=0 @112419 V0 X64=127 @111840 V0 G#4/0.4203152364273205a40d0 @112814 V0 X64=0
 @112913 V0 X64=127 @112800 V0 G4/0.21015761821366025a40d0 @113292 V0 X64=0 @113407
 V0 X64=127 @113280 V0 G4/0.21015761821366025a40d0 @112320 V0 Eb4/0.6304728546409807a40d0
 @113760 V0 X64=0 @113760 V0 X91=125 @113908 V0 X64=127 @113760 V0 G#3/0.15761821366024517a48d0
 @114904 V0 X64=0 @114240 V0 F#4/0.4203152364273205a33d0 @114240 V0 G#4/0.4203152364273205a33d0
 @114240 V0 C5/0.4203152364273205a39d0 @115208 V0 X64=127 @115200 V0 C#4/0.15761821366024517a48d0
 @116308 V0 X64=0 @115680 V0 F4/0.4203152364273205a29d0 @115680 V0 C#5/0.4203152364273205a35d0
 @115680 V0 G#4/0.4203152364273205a29d0 @116656 V0 X64=127 @116640 V0 Eb3/0.15761821366024517a48d0
 @117699 V0 X64=0 @117120 V0 Eb4/0.4203152364273205a35d0 @117120 V0 Bb4/0.4203152364273205a35d0
 @117120 V0 C#5/0.4203152364273205a42d0 @118100 V0 X64=127 @118080 V0 G#3/0.15761821366024517a48d0
 @119139 V0 X64=0 @118560 V0 G#4/0.4203152364273205a37d0 @118560 V0 Eb4/0.4203152364273205a37d0
 @118560 V0 C5/0.4203152364273205a44d0 @119540 V0 X64=127 @119520 V0 G#3/0.15761821366024517a60d0
 @120671 V0 X64=0 @120000 V0 C5/0.4203152364273205a49d0 @120000 V0 G#4/0.4203152364273205a41d0
 @120000 V0 F#4/0.4203152364273205a41d0 @120976 V0 X64=127 @120960 V0 C#4/0.15761821366024517a72d0
 @122118 V0 X64=0 @121440 V0 G#4/0.4203152364273205a52d0 @121440 V0 F4/0.4203152364273205a52d0
 @121440 V0 C#5/0.4203152364273205a62d0 @122428 V0 X64=127 @122400 V0 Eb3/0.15761821366024517a84d0
 @123565 V0 X64=0 @122880 V0 Bb4/0.4203152364273205a62d0 @122880 V0 Eb4/0.4203152364273205a62d0
 @122880 V0 C#5/0.4203152364273205a73d0 @123860 V0 X64=127 @123840 V0 G#3/0.15761821366024517a88d0
 @124941 V0 X64=0 @124320 V0 G#4/0.4203152364273205d0 @124320 V0 Eb4/0.4203152364273205d0
 @124320 V0 C5/0.4203152364273205a76d0 @125308 V0 X64=127 @125280 V0 Eb4/0.21015761821366025a60d0
 @125760 V0 G#4/0.31523642732049034a72d0 @126480 V0 G4/0.10507880910683012a60d0 @125280
 V0 G#3/0.6304728546409807a40d0 @126727 V0 X64=0 @126868 V0 X64=127 @126720 V0 F4/0.21015761821366025a60d0
 @127200 V0 C#5/0.31523642732049034a72d0 @127920 V0 C5/0.10507880910683012a60d0 @126720
