 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 V0 G3/1.4875a30d0 @88560 V0 G2/1.4875a25d0 @88800 V0 A3/2.96875a25d0 @88800 V0 A2/2.96875a21d0
 @89280 V0 D3/3.0a24d0 @89280 V0 D2/3.0a20d0 @89760 V0 F#4/1.5a22d0 @90000 V0 A3/3.0a24d0
 @90480 V0 A4/1.5a21d0 @90720 V0 F#4/3.0a24d0 @91200 V0 A3/1.5a34d0 @91200 V0 A2/1.5a28d0
 @91440 V0 A3/3.0a34d0 @91440 V0 B2/3.0a27d0 @91440 V0 B3/3.0a40d0 @91920 V0 A3/1.4875a29d0
 @91920 V0 C#4/1.4875a29d0 @91920 V0 C#3/1.4875a29d0 @92160 V0 D4/3.0a36d0 @92160
 V0 D3/3.0a30d0 @92160 V0 A3/3.0a30d0 @92640 V0 F#5/1.5a33d0 @92880 V0 A4/3.0a33d0
 @93360 V0 F#4/1.5a31d0 @93360 V0 A3/1.5a26d0 @93360 V0 F#3/1.5a26d0 @93600 V0 A4/3.0a33d0
 @93600 V0 A3/3.0a28d0 @94080 V0 F#4/3.0a33d0 @94080 V0 A3/3.0a28d0 @94080 V0 F#3/3.0a28d0
 @94560 V0 E4/1.5a34d0 @94560 V0 A3/1.5a28d0 @94560 V0 E3/1.5a28d0 @94800 V0 A3/1.5a34d0
 @94800 V0 A2/1.5a29d0 @95040 V0 A3/4.5a36d0 @95040 V0 D3/4.5a30d0 @95760 V0 A3/4.45625a37d0
 @95760 V0 A2/4.45625a31d0 @96480 V0 A3/3.0a38d0 @96480 V0 A2/3.0a32d0 @96960 V0
 G3h.a43d0 @97080 V0 F#3h.a45d0 @97200 V0 E3h.a53d0 @97320 V0 D3h.a48d0 @97440 V0
 C#3hd0 @97520 V0 E3ha53d0 @97600 V0 A3ha55d0 @97680 V0 C#4ha65d0 @97760 V0 E4ha59d0
 @97840 V0 A4ha59d0 @97920 V0 F#4/4.5a43d0 @97920 V0 F#3/4.5a36d0 @98640 V0 A4/4.5a43d0
 @98640 V0 A3/4.5a36d0 @99360 V0 D5/4.5a43d0 @99360 V0 D4/4.5a36d0 @100080 V0 B4/3.0a43d0
 @100080 V0 B3/3.0a36d0 @100560 V0 G4/1.5a36d0 @100560 V0 G3/1.5a30d0 @100800 V0
 E4/3.0a47d0 @100800 V0 E3/3.0a39d0 @101280 V0 G4/1.4875a43d0 @101280 V0 E4/1.4875a36d0
 @101520 V0 E4/3.0a43d0 @101520 V0 C#4/3.0a36d0 @102000 V0 D4h.a44d0 @102000 V0 B3h.a37d0
 @102120 V0 C#4/0.74375a45d0 @102120 V0 Bb3/0.74375a38d0 @102240 V0 Bb3h.a47d0 @102360
 V0 C#4h.a44d0 @102480 V0 F#4h.a47d0 @102600 V0 Bb4h.a49d0 @102720 V0 C#5h.a51d0
 @102840 V0 F#5h.a53d0 @102960 V0 C5/4.5a47d0 @102960 V0 G#5/4.5a56d0 @102960 V0
 F#5/4.5a47d0 @102960 V0 Eb5/4.5a47d0 @103680 V0 G#4/3.0a50d0 @103680 V0 G#3/3.0a42d0
 @104160 V0 F4/1.4875a45d0 @104160 V0 F3/1.4875a38d0 @104400 V0 F4/1.5a50d0 @104400
 V0 F3/1.5a42d0 @104640 V0 C#4/1.5a45d0 @104640 V0 C#3/1.5a38d0 @104880 V0 Eb4/1.5a45d0
 @104880 V0 Eb3/1.5a38d0 @105120 V0 F4/3.0a50d0 @105120 V0 F3/3.0a42d0 @105600 V0
 G#4/1.5a45d0 @105600 V0 F4/1.5a38d0 @105840 V0 A4/3.0a50d0 @105840 V0 F#4/3.0a42d0
 @106320 V0 A4/1.5a40d0 @106320 V0 C#5/1.5a48d0 @106560 V0 A4/3.0a42d0 @106560 V0
 C#5/3.0a50d0 @107040 V0 G#4/1.4875a39d0 @107040 V0 C5/1.4875a46d0 @107280 V0 C5/1.5a50d0
 @107280 V0 G#4/1.5a42d0 @107520 V0 C5/1.5a39d0 @107520 V0 Eb5/1.5a46d0 @107760 V0
 C#5/1.5a39d0 @107760 V0 F5/1.5a46d0 @108000 V0 D5h.a50d0 @108120 V0 F5h.a45d0 @108240
 V0 G#5h.a48d0 @108360 V0 D6h.a51d0 @108480 V0 F6/0.6875a52d0 @108600 V0 G#6h.a49d0
 @108720 V0 Bb6/3.0a55d0 @108720 V0 D6/3.0a46d0 @108720 V0 F6/3.0a46d0 @108720 V0
 G#6/3.0a46d0 @109440 V0 G3h.a62d0 @109560 V0 Bb3h.a50d0 @109680 V0 Eb4h.a50d0 @109800
 V0 G4h.a47d0 @109920 V0 Bb4h.a54d0 @110040 V0 Eb5h.a45d0 @110160 V0 Bb3h.a53d0 @110280
 V0 Eb4h.a45d0 @110400 V0 G4h.a51d0 @110520 V0 Bb4h.a45d0 @110640 V0 G#4h.a45d0 @110760
 V0 F4h.a45d0 @110880 V0 Eb4h.a55d0 @111000 V0 G4h.a49d0 @111120 V0 Bb4h.a49d0 @111240
 V0 Eb5h.a49d0 @111360 V0 G#3h.a54d0 @111480 V0 G#4h.a47d0 @111600 V0 B3h.a54d0 @111720
 V0 Eb4h.a48d0 @111840 V0 G#4h.a51d0 @111960 V0 B4h.a45d0 @112080 V0 C#4h.a45d0 @112200
 V0 C#5h.a45d0 @112320 V0 Bb3h.a65d0 @112440 V0 C#4h.a42d0 @112560 V0 F#4h.a51d0
 @112680 V0 Bb4h.a46d0 @112800 V0 C#4h.a58d0 @112920 V0 C#5h.a46d0 @113040 V0 Eb4h.a58d0
 @113160 V0 G4h.a47d0 @113280 V0 Bb4h.a55d0 @113400 V0 C#5h.a47d0 @113520 V0 G4h.a30d0
 @113640 V0 Bb4h.a30d0 @113760 V0 G#4h.a39d0 @113880 V0 B4h.a26d0 @114000 V0 Eb5h.a26d0
 @114120 V0 G#5/0.7375a26d0 @114240 V0 C5h.a31d0 @114360 V0 Eb5h.a31d0 @114480 V0
 C#5h.a40d0 @114600 V0 E5h.a34d0 @114720 V0 G#5h.a34d0 @114840 V0 C#6/0.7375a29d0
 @114960 V0 F5h.a34d0 @115080 V0 G#5h.a31d0 @115200 V0 F#4h.a39d0 @115320 V0 Bb4h.a31d0
 @115440 V0 C#5h.a31d0 @115560 V0 F#5h.a45d0 @115680 V0 Eb3h.a59d0 @115800 V0 Eb4h.a52d0
 @115920 V0 F#3h.a58d0 @116040 V0 Bb3h.a49d0 @116160 V0 Eb4h.a57d0 @116280 V0 F#4h.a49d0
 @116400 V0 G#3h.a53d0 @116520 V0 G#4h.a49d0 @116640 V0 E3h.a59d0 @116760 V0 G#3h.a51d0
 @116880 V0 C#4h.a52d0 @117000 V0 E4h.a50d0 @117120 V0 G#3h.a50d0 @117240 V0 G#4h.a45d0
 @117360 V0 A3h.a54d0 @117480 V0 C#4h.a49d0 @117600 V0 E4h.a49d0 @117720 V0 A4/0.7375a49d0
 @117840 V0 C#4h.a37d0 @117960 V0 C#5h.a34d0 @118320 V0 Bb4h.a31d0 @118440 V0 Eb5/0.7375a31d0
 @118200 V0 F#4/2.25a31d0 @118080 V0 Eb4/3.0a39d0 @118560 V0 G4h.a35d0 @118680 V0
 Bb4h.a31d0 @118800 V0 G#4h.a37d0 @118920 V0 B4h.a34d0 @119040 V0 Eb5h.a34d0 @119160
 V0 G#5h.a34d0 @119280 V0 C5h.a37d0 @119400 V0 Eb5h.a34d0 @119520 V0 C#5h.a41d0 @119640
 V0 F5h.a31d0 @119760 V0 G#5h.a31d0 @119880 V0 C#6/0.7375a31d0 @120000 V0 F5h.a42d0
 @120120 V0 G#5h.a36d0 @120240 V0 F#5h.a42d0 @120360 V0 A5h.a34d0 @120480 V0 C#6h.a34d0
 @120600 V0 F#6h.a34d0 @120720 V0 B4h.a37d0 @120840 V0 B5/0.7375a34d0 @120840 V0
 B4h.a34d0 @121080 V0 G#5h.a33d0 @121080 V0 G#4h.a28d0 @121320 V0 F4h.a28d0 @121320
 V0 F5h.a33d0 @121800 V0 C#4h.a25d0 @121800 V0 C#5h.a30d0 @122040 V0 C#4h.a30d0 @122040
 V0 C#3h.a25d0 @122520 V0 C#4h.a26d0 @122520 V0 C#3h.a22d0 @122760 V0 C#3h.a25d0
 @123240 V0 C#3h.a22d0 @123480 V0 C#3h.a21d0 @123600 V0 C#3/1.5a21d0 @123840 V0 C#3/1.4875a30d0
 @124080 V0 C#3/1.4875a24d0 @124320 V0 C#3/1.4875a20d0 @124320 V0 G#3/1.4875a24d0
 @124560 V0 G#3/1.4875a24d0 @124560 V0 C#3/1.4875a20d0 @124800 V0 G#3/1.4875a24d0
 @124800 V0 C#3/1.4875a20d0 @125040 V0 F#3/1.4875a24d0 @125040 V0 C#3/1.4875a20d0
 @125040 V0 F#2/1.4875a20d0 @125280 V0 F#3/1.4875a24d0 @125280 V0 C#3/1.4875a20d0
 @125280 V0 F#2/1.4875a20d0 @125520 V0 C#4/1.4875a24d0 @125520 V0 F#3/1.4875a20d0
 @125520 V0 C#3/1.4875a20d0 @125760 V0 C#4/1.4875a24d0 @125760 V0 F#3/1.4875a20d0
 @125760 V0 C#3/1.4875a20d0 @126000 V0 C#4/1.4875a24d0 @126000 V0 F#3/1.4875a20d0
 @126000 V0 C#3/1.4875a20d0 @126240 V0 C#4/1.4875a24d0 @126240 V0 F#3/1.4875a20d0
 @126240 V0 C#3/1.4875a20d0 @126480 V0 C#4/1.4875a24d0 @126480 V0 F3/1.4875a20d0
 @126480 V0 C#3/1.4875a20d0 @126720 V0 F#3/1.4875a28d0 @126720 V0 C#3/1.4875a28d0
 @126720 V0 C#4/1.4875a34d0 @126960 V0 C#4/1.4875a27d0 @126960 V0 F#3/1.4875a23d0
 @126960 V0 C#3/1.4875a23d0 @127200 V0 D4/1.4875a28d0 @127200 V0 F#3/1.4875a24d0
 @127200 V0 D3/1.4875a24d0 @127440 V0 D4/1.4875a30d0 @127440 V0 F#3/1.4875a25d0 @127440
 V0 D3/1.4875a25d0 @127680 V0 D4/1.4875a31d0 @127680 V0 F#3/1.4875a26d0 @127680 V0
 D3/1.4875a26d0 @127920 V0 B3/1.4875a32d0 @127920 V0 F#3/1.4875a27d0 @127920 V0 B2/1.4875a27d0
 @128160 V0 B3/1.4875a35d0 @128160 V0 F#3/1.4875a29d0 @128160 V0 B2/1.4875a29d0 @128400
 V0 B4/1.4875a34d0 @128400 V0 F#4/1.4875a29d0 @128400 V0 B3/1.4875a29d0 @128640 V0
 A4/1.4875a36d0 @128640 V0 F#4/1.4875a30d0 @128640 V0 A3/1.4875a30d0 @128880 V0 A4/1.4875a37d0
 @128880 V0 F#4/1.4875a31d0 @128880 V0 A3/1.4875a31d0 @129120 V0 G#4/1.4875a38d0
 @129120 V0 C#4/1.4875a32d0 @129120 V0 G#3/1.4875a32d0 @129360 V0 F#4/1.4875a39d0
 @129360 V0 C#4/1.4875a33d0 @129360 V0 F#3/1.4875a33d0 @129600 V0 G#4/1.4875a42d0
 @129600 V0 C#4/1.4875a35d0 @129600 V0 F3/1.4875a35d0 @129840 V0 G#4/1.4875a40d0
 @129840 V0 C#4/1.4875a34d0 @129840 V0 F3/1.4875a34d0 @130080 V0 C#5/1.4875a40d0
 @130080 V0 F4/1.4875a34d0 @130080 V0 G#4/1.4875a34d0 @130080 V0 B4/1.4875a34d0 @130320
 V0 D5/1.4875a40d0 @130320 V0 F4/1.4875a34d0 @130320 V0 G#4/1.4875a34d0 @130320 V0
 B4/1.4875a34d0 @130560 V0 D5/1.4875a40d0 @130560 V0 F4/1.4875a34d0 @130560 V0 G#4/1.4875a34d0
 @130560 V0 B4/1.4875a34d0 @130800 V0 D5/1.4875a40d0 @130800 V0 F4/1.4875a34d0 @130800
 V0 G#4/1.4875a34d0 @130800 V0 B4/1.4875a34d0 @131040 V0 D5/1.4875a42d0 @131040 V0
 F4/1.4875a35d0 @131040 V0 G#4/1.4875a35d0 @131040 V0 B4/1.4875a35d0 @131280 V0 F4/1.4875a40d0
 @131280 V0 G#3/1.4875a34d0 @131280 V0 F3/1.4875a34d0 @131520 V0 F4/1.4875a40d0 @131520
 V0 G#3/1.4875a34d0 @131520 V0 F3/1.4875a34d0 @131760 V0 F4/1.4875a36d0 @131760 V0
 G#3/1.4875a30d0 @131760 V0 F3/1.4875a30d0 @132000 V0 F#4/1.4875a33d0 @132000 V0
 A3/1.4875a28d0 @132000 V0 F#3/1.4875a28d0 @132240 V0 G#4/1.4875a31d0 @132240 V0
 B3/1.4875a26d0 @132240 V0 G#3/1.4875a26d0 @132480 V0 G#4/1.4875a30d0 @132480 V0
 B3/1.4875a25d0 @132480 V0 G#3/1.4875a25d0 @132720 V0 F5/1.4875a31d0 @132720 V0 G#4/1.4875a26d0
 @132720 V0 B4/1.4875a26d0 @132720 V0 D5/1.4875a26d0 @132960 V0 F5/1.4875a35d0 @132960
 V0 G#4/1.4875a29d0 @132960 V0 B4/1.4875a29d0 @132960 V0 D5/1.4875a29d0 @133200 V0
 F5/1.4875a38d0 @133200 V0 B4/1.4875a32d0 @133200 V0 G#4/1.4875a32d0 @133200 V0 D5/1.4875a32d0
 @133440 V0 F#5/1.4875a37d0 @133440 V0 C#5/1.4875a31d0 @133440 V0 A4/1.4875a31d0
 @133680 V0 F#5/0.74375a36d0 @133680 V0 D5/0.74375a30d0 @133680 V0 B4/0.74375a30d0
 @133800 V0 F#5h.a36d0 @133800 V0 Eb5h.a30d0 @133800 V0 C5h.a30d0 @134040 V0 G#5h.a37d0
 @134040 V0 C5h.a31d0 @134040 V0 Eb5h.a31d0 @134040 V0 F#5h.a31d0 @134280 V0 F#5h.a34d0
 @134280 V0 Eb5h.a29d0 @134280 V0 C5h.a29d0 @134520 V0 G#5h.a34d0 @134520 V0 F#5h.a28d0
 @134520 V0 C5h.a28d0 @134520 V0 Eb5h.a28d0 @134760 V0 F#5h.a33d0 @134760 V0 Eb5h.a27d0
 @134760 V0 C5h.a27d0 @135000 V0 A5h.a32d0 @135000 V0 C5h.a27d0 @135000 V0 Eb5h.a27d0
 @135000 V0 F#5h.a27d0 @135240 V0 A4h.a31d0 @135240 V0 F#4h.a26d0 @135240 V0 C4h.a26d0
 @135240 V0 Eb4h.a26d0 @135480 V0 A4h.a32d0 @135480 V0 F#4h.a27d0 @135480 V0 C#4h.a27d0
 @135720 V0 C5h.a26d0 @135720 V0 A4h.a22d0 @135720 V0 C#4h.a22d0 @135720 V0 F#4h.a22d0
 @135960 V0 C#5h.a31d0 @135960 V0 A4h.a26d0 @135960 V0 C#4h.a26d0 @135960 V0 F#4h.a26d0
 @136080 V0 C#5/1.5a31d0 @136080 V0 F4/1.5a26d0 @136080 V0 C#4/1.5a26d0 @136080 V0
 G#4/1.5a26d0 @136320 V0 G#4/1.5a31d0 @136320 V0 F4/1.5a26d0 @136320 V0 C#4/1.5a26d0
 @136560 V0 B4/1.5a31d0 @136560 V0 G#4/1.5a26d0 @136560 V0 C#4/1.5a26d0 @136800 V0
 B4/1.5a32d0 @136800 V0 G#4/1.5a27d0 @136800 V0 C#4/1.5a27d0 @137040 V0 B4/1.5a27d0
 @137040 V0 G#4/1.5a23d0 @137040 V0 C#4/1.5a23d0 @137280 V0 A4/1.5a31d0 @137280 V0
 F#4/1.5a26d0 @137280 V0 C#4/1.5a26d0 @137520 V0 A4/1.5a27d0 @137520 V0 F#4/1.5a23d0
 @137520 V0 C#4/1.5a23d0 @137760 V0 G#4/1.5a31d0 @137760 V0 B3/1.5a26d0 @137760 V0
 D4/1.5a26d0 @137760 V0 F4/1.5a26d0 @138000 V0 F#4/1.5a31d0 @138000 V0 A3/1.5a26d0
 @138000 V0 C4/1.5a26d0 @138000 V0 Eb4/1.5a26d0 @138240 V0 F#4/1.5a32d0 @138240 V0
 Eb4/1.5a27d0 @138240 V0 Bb3/1.5a27d0 @138240 V0 B3/1.5a27d0 @138480 V0 F#4/1.5a27d0
 @138480 V0 Eb4/1.5a23d0 @138480 V0 Bb3/1.5a23d0 @138480 V0 B3/1.5a23d0 @138720 V0
 F4/1.5a31d0 @138720 V0 C#4/1.5a26d0 @138720 V0 G#3/1.5a26d0 @138960 V0 F4/1.5a27d0
 @138960 V0 C#4/1.5a23d0 @138960 V0 G#3/1.5a23d0 @139200 V0 F4h.a31d0 @139320 V0
 G#4h.a31d0 @139320 V0 F4h.a31d0 @139200 V0 C#4/1.5a26d0 @139440 V0 G#4h.a32d0 @139440
 V0 B4h.a32d0 @139560 V0 B4h.a34d0 @139560 V0 D5h.a34d0 @139440 V0 C#4/1.5a27d0 @139680
 V0 D5/1.4875a37d0 @139680 V0 B4/1.4875a31d0 @139680 V0 C#4/1.4875a31d0 @139920 V0
 D5/1.4875a38d0 @139920 V0 B4/1.4875a32d0 @139920 V0 C#4/1.4875a32d0 @140160 V0 C#5/1.4875a41d0
 @140160 V0 A4/1.4875a34d0 @140160 V0 C#4/1.4875a34d0 @140400 V0 C#5/1.4875a42d0
 @140400 V0 A4/1.4875a35d0 @140400 V0 C#4/1.4875a35d0 @140640 V0 B4/1.4875a38d0 @140640
 V0 G#4/1.4875a32d0 @140640 V0 C#4/1.4875a32d0 @140880 V0 A4/1.4875a34d0 @140880
 V0 F#4/1.4875a29d0 @140880 V0 C#4/1.4875a29d0 @141120 V0 A4/1.4875a40d0 @141120
 V0 F#4/1.4875a33d0 @141120 V0 C#4/1.4875a33d0 @141360 V0 C5/1.4875a36d0 @141360
 V0 A4/1.4875a30d0 @141360 V0 C#4/1.4875a30d0 @141360 V0 F#4/1.4875a30d0 @141600
 V0 C#5/1.4875a33d0 @141600 V0 F4/1.4875a28d0 @141600 V0 C#4/1.4875a28d0 @141600
 V0 G#4/1.4875a28d0 @141840 V0 C#5/1.4875a33d0 @141840 V0 F4/1.4875a28d0 @141840
 V0 C#4/1.4875a28d0 @141840 V0 G#4/1.4875a28d0 @142080 V0 C#5/1.4875a32d0 @142080
 V0 F4/1.4875a27d0 @142080 V0 C#4/1.4875a27d0 @142080 V0 G#4/1.4875a27d0 @142320
 V0 C#5/1.4875a32d0 @142320 V0 C#4/1.4875a26d0 @142320 V0 E4/1.4875a26d0 @142320
 V0 Bb4/1.4875a26d0 @142320 V0 G4/1.4875a26d0 @142560 V0 D5/1.4875a31d0 @142560 V0
 G4/1.4875a26d0 @142560 V0 D4/1.4875a26d0 @142560 V0 B4/1.4875a26d0 @142800 V0 D5/1.4875a30d0
 @142800 V0 G4/1.4875a25d0 @142800 V0 D4/1.4875a25d0 @142800 V0 B4/1.4875a25d0 @143040
 V0 D5/1.4875a29d0 @143040 V0 D4/1.4875a24d0 @143040 V0 B4/1.4875a24d0 @143040 V0
 G4/1.4875a24d0 @143280 V0 D5/1.4875a28d0 @143280 V0 G4/1.4875a24d0 @143280 V0 D4/1.4875a24d0
 @143280 V0 B4/1.4875a24d0 @143520 V0 D5/1.4875a31d0 @143520 V0 B4/1.4875a26d0 @143520
 V0 G4/1.4875a26d0 @143760 V0 D5/1.4875a35d0 @143760 V0 G4/1.4875a29d0 @143760 V0
 B4/1.4875a29d0 @144000 V0 E5/1.4875a39d0 @144000 V0 C5/1.4875a33d0 @144000 V0 G4/1.4875a33d0
 @144240 V0 E5/1.4875a41d0 @144240 V0 C5/1.4875a34d0 @144240 V0 G4/1.4875a34d0 @144480
 V0 E5/1.4875a36d0 @144480 V0 G4/1.4875a30d0 @144480 V0 C5/1.4875a30d0 @144720 V0
 D5/1.4875a32d0 @144720 V0 B4/1.4875a27d0 @144720 V0 G4/1.4875a27d0 @144960 V0 D5/1.4875a28d0
 @144960 V0 D4/1.4875a24d0 @144960 V0 G4/1.4875a24d0 @144960 V0 B4/1.4875a24d0 @145200
 V0 D5/1.4875a28d0 @145200 V0 D4/1.4875a24d0 @145200 V0 A4/1.4875a24d0 @145200 V0
 F#4/1.4875a24d0 @145440 V0 D5/1.4875a30d0 @145440 V0 F#4/1.4875a25d0 @145440 V0
 D4/1.4875a25d0 @145440 V0 A4/1.4875a25d0 @145680 V0 A4/1.4875a24d0 @145680 V0 F#4/1.4875a24d0
 @145680 V0 C#4/1.4875a24d0 @145680 V0 C#5/1.4875a28d0 @145920 V0 C#5/1.4875a28d0
 @145920 V0 F#4/1.4875a24d0 @145920 V0 C#4/1.4875a24d0 @145920 V0 A4/1.4875a24d0
 @146160 V0 C#5/1.4875a28d0 @146160 V0 F4/1.4875a24d0 @146160 V0 C#4/1.4875a24d0
 @146160 V0 G#4/1.4875a24d0 @146400 V0 C#5/1.4875a31d0 @146400 V0 C#4/1.4875a26d0
 @146400 V0 F4/1.4875a26d0 @146400 V0 G#4/1.4875a26d0 @146640 V0 C#5/1.4875a35d0
 @146640 V0 C#4/1.4875a29d0 @146640 V0 F4/1.4875a29d0 @146640 V0 G#4/1.4875a29d0
 @146880 V0 C#5/1.4875a41d0 @146880 V0 F4/1.4875a34d0 @146880 V0 C#4/1.4875a34d0
 @146880 V0 G#4/1.4875a34d0 @147120 V0 C#5/1.4875a43d0 @147120 V0 F4/1.4875a36d0
 @147120 V0 C#4/1.4875a36d0 @147120 V0 G#4/1.4875a36d0 @147360 V0 C#5/1.4875a37d0
 @147360 V0 A4/1.4875a31d0 @147360 V0 F#4/1.4875a31d0 @147600 V0 C#5/1.4875a32d0
 @147600 V0 A4/1.4875a26d0 @147600 V0 F#4/1.4875a26d0 @147840 V0 A4/0.74375a32d0
 @147840 V0 C#5/0.74375a32d0 @147960 V0 A4h.a30d0 @147960 V0 A3h.a25d0 @147960 V0
 C#4h.a25d0 @148080 V0 G#4h.a37d0 @148080 V0 C#4h.a32d0 @148080 V0 G#3h.a32d0 @148200
 V0 F#4h.a41d0 @148200 V0 C#4h.a34d0 @148200 V0 F#3h.a34d0 @148320 V0 C#4/0.74375a44d0
 @148320 V0 C#3/0.74375a37d0 @148440 V0 C#3/1.5a61d0 @148680 V0 F3/1.5a47d0 @148680
 V0 F2/1.5a39d0 @148920 V0 F#3/1.5a47d0 @148920 V0 F#2/1.5a39d0 @149160 V0 G#3/1.5a47d0
 @149160 V0 G#2/1.5a39d0 @149400 V0 A3h.a49d0 @149400 V0 A2h.a41d0 @149520 V0 B3h.a52d0
 @149520 V0 B2h.a44d0 @149640 V0 C4h.a55d0 @149640 V0 C3h.a46d0 @149760 V0 C#4h.a50d0
 @149760 V0 C#3h.a42d0 @149880 V0 C4h.a43d0 @149880 V0 C3h.a36d0 @150000 V0 C#4h.a49d0
